Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LET             reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    VAR             reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    CONST           reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    CONSOLE         reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    IF              reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    FOR             reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    ID              reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    WHILE           reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    $end            reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    NUM             reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    STRING          reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)
    RBRACE          reduce using rule 25 (asignacion -> VAR ID ASSIGN objeto_array SEMICOLON .)


state 139

    (19) asignacion -> CONST ID ASSIGN expresion SEMICOLON .

    FUNCTION        reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    LET             reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    NUM             reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 19 (asignacion -> CONST ID ASSIGN expresion SEMICOLON .)


state 140

    (21) asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .

    FUNCTION        reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    LET             reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    VAR             reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    CONST           reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    CONSOLE         reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    IF              reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    FOR             reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    $end            reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    NUM             reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    STRING          reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)
    RBRACE          reduce using rule 21 (asignacion -> CONST ID ASSIGN expresion_array SEMICOLON .)


state 141

    (24) asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .

    FUNCTION        reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    LET             reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    VAR             reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    CONST           reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    CONSOLE         reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    IF              reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    FOR             reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    ID              reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    WHILE           reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    $end            reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    NUM             reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    STRING          reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)
    RBRACE          reduce using rule 24 (asignacion -> CONST ID ASSIGN objeto_array SEMICOLON .)


state 142

    (44) mostrar -> CONSOLE PUNTO LOG LPAREN expresion . RPAREN
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          shift and go to state 170
    OPERADOR        shift and go to state 85


state 143

    (84) condicional -> IF LPAREN comparacion RPAREN LBRACE . declaraciones RBRACE else_if_blocks else_block
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaraciones                  shift and go to state 171
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 144

    (96) comparacion -> comparacion OR comparacion .
    (96) comparacion -> comparacion . OR comparacion
    (97) comparacion -> comparacion . AND comparacion

    RPAREN          reduce using rule 96 (comparacion -> comparacion OR comparacion .)
    OR              reduce using rule 96 (comparacion -> comparacion OR comparacion .)
    SEMICOLON       reduce using rule 96 (comparacion -> comparacion OR comparacion .)
    AND             shift and go to state 107

  ! AND             [ reduce using rule 96 (comparacion -> comparacion OR comparacion .) ]
  ! OR              [ shift and go to state 106 ]


state 145

    (97) comparacion -> comparacion AND comparacion .
    (96) comparacion -> comparacion . OR comparacion
    (97) comparacion -> comparacion . AND comparacion

    RPAREN          reduce using rule 97 (comparacion -> comparacion AND comparacion .)
    OR              reduce using rule 97 (comparacion -> comparacion AND comparacion .)
    AND             reduce using rule 97 (comparacion -> comparacion AND comparacion .)
    SEMICOLON       reduce using rule 97 (comparacion -> comparacion AND comparacion .)

  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]


state 146

    (90) comparacion -> expresion EQUAL expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 90 (comparacion -> expresion EQUAL expresion .)
    OR              reduce using rule 90 (comparacion -> expresion EQUAL expresion .)
    AND             reduce using rule 90 (comparacion -> expresion EQUAL expresion .)
    SEMICOLON       reduce using rule 90 (comparacion -> expresion EQUAL expresion .)
    OPERADOR        shift and go to state 85


state 147

    (91) comparacion -> expresion LESS expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 91 (comparacion -> expresion LESS expresion .)
    OR              reduce using rule 91 (comparacion -> expresion LESS expresion .)
    AND             reduce using rule 91 (comparacion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 91 (comparacion -> expresion LESS expresion .)
    OPERADOR        shift and go to state 85


state 148

    (92) comparacion -> expresion GREATER expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 92 (comparacion -> expresion GREATER expresion .)
    OR              reduce using rule 92 (comparacion -> expresion GREATER expresion .)
    AND             reduce using rule 92 (comparacion -> expresion GREATER expresion .)
    SEMICOLON       reduce using rule 92 (comparacion -> expresion GREATER expresion .)
    OPERADOR        shift and go to state 85


state 149

    (93) comparacion -> expresion LESSEQUAL expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 93 (comparacion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 93 (comparacion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 93 (comparacion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 93 (comparacion -> expresion LESSEQUAL expresion .)
    OPERADOR        shift and go to state 85


state 150

    (94) comparacion -> expresion GREATEQUAL expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 94 (comparacion -> expresion GREATEQUAL expresion .)
    OR              reduce using rule 94 (comparacion -> expresion GREATEQUAL expresion .)
    AND             reduce using rule 94 (comparacion -> expresion GREATEQUAL expresion .)
    SEMICOLON       reduce using rule 94 (comparacion -> expresion GREATEQUAL expresion .)
    OPERADOR        shift and go to state 85


state 151

    (95) comparacion -> expresion NOTEQUAL expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 95 (comparacion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 95 (comparacion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 95 (comparacion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 95 (comparacion -> expresion NOTEQUAL expresion .)
    OPERADOR        shift and go to state 85


state 152

    (98) bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON . unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion

    ID              shift and go to state 173

    unario_sin_semicolon           shift and go to state 172

state 153

    (17) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (20) asignacion -> LET ID ASSIGN . expresion_array SEMICOLON
    (23) asignacion -> LET ID ASSIGN . objeto_array SEMICOLON
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 174
    expresion_array                shift and go to state 175
    objeto_array                   shift and go to state 176
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 154

    (18) asignacion -> VAR ID ASSIGN . expresion SEMICOLON
    (22) asignacion -> VAR ID ASSIGN . expresion_array SEMICOLON
    (25) asignacion -> VAR ID ASSIGN . objeto_array SEMICOLON
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 177
    expresion_array                shift and go to state 178
    objeto_array                   shift and go to state 179
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 155

    (19) asignacion -> CONST ID ASSIGN . expresion SEMICOLON
    (21) asignacion -> CONST ID ASSIGN . expresion_array SEMICOLON
    (24) asignacion -> CONST ID ASSIGN . objeto_array SEMICOLON
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 180
    expresion_array                shift and go to state 181
    objeto_array                   shift and go to state 182
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 156

    (99) bucle_while -> WHILE LPAREN comparacion RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaraciones                  shift and go to state 183
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 157

    (100) funcion -> FUNCTION ID LPAREN parametros RPAREN LBRACE . declaraciones RBRACE
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaraciones                  shift and go to state 184
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 158

    (103) parametros -> parametros COMMA parametro .

    RPAREN          reduce using rule 103 (parametros -> parametros COMMA parametro .)
    COMMA           reduce using rule 103 (parametros -> parametros COMMA parametro .)


state 159

    (53) expresion -> ID LBRACKET ID RBRACKET .
    (64) expresion -> ID LBRACKET ID RBRACKET . PUNTO ID

    SEMICOLON       reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    OPERADOR        reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    FUNCTION        reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    LET             reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    VAR             reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    CONST           reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    CONSOLE         reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    IF              reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    FOR             reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
